org.dynamoframework/dynamo-spring,280
me.reactiv.fabric-java-sdk/fabric-java-sdk,654
org.jodd/jodd-all,1260
com.citrix/sharefile-api,484
com.hp.autonomy.hod/java-hod-client,308
com.quartzdesk/quartzdesk-api,1228
net.amygdalum/stringsearchalgorithms,203
it.netgrid/bauer-ffmq,1309
com.aliyun.oss/aliyun-sdk-oss,380
org.incava/diffj,501
com.ontotext.graphdb/graphdb-free-runtime,1191
com.sitewhere/sitewhere-core,328
com.xiaoleilu/hutool,391
com.linkedin.parseq/parseq-lambda-names,215
org.mule.runtime/mule-module-spring-config,262
io.searchbox/jest-common,270
org.springframework/spring-core,842
com.github.atomashpolskiy/bt-core,350
com.torodb.engine/core,399
kg.apc/jmeter-plugins-manager,469
org.hawkular.apm/hawkular-apm-agent-opentracing,1289
org.eobjects.datacleaner/DataCleaner-engine-core,459
com.sun.xml.ws/rt,1387
com.facebook.presto.orc/orc-protobuf,764
com.sinacloud.java/java-sdk,224
ch.epfl.gsn/gsn-services,732
com.drewnoakes/metadata-extractor,372
com.gabrielittner.auto.value/auto-value-cursor,1780
org.openimaj/nearest-neighbour,226
com.hazelcast.simulator/tests-common,301
org.codehaus.janino/janino,438
org.asynchttpclient/async-http-client,267
com.ximpleware/vtd-xml,267
ch.sahits.game/OpenPatricianDisplay,387
org.teiid/teiid-engine,960
pt.uminho.ceb.biosystems.mew/mew-core,407
org.primefaces/primefaces,1142
net.anwiba.commons/anwiba-commons-advanced,282
com.github.binarywang/weixin-java-osgi,1540
com.google.api/api-compiler,398
com.themodernway/themodernway-server-core,376
org.herddb/herddb-core,428
com.lucidworks.spark/spark-solr,401
com.amap.api/location,212
com.nortal.jroad/xtee-client-ravimiregister,766
org.zoodb/zoodb,355
com.hpe.oneview/oneview-sdk-java,673
org.openimaj/sandbox,501
com.aceql/aceql-http-client-sdk,576
com.google.gwt/gwt-elemental,1201
net.sf.ingenme/ingened,760
net.ravendb/ravendb-client,430
org.symphonyoss.symphony/jcurl,729
com.foreach.across.modules/web-cms-module,467
com.easycodebox/easycode-common,281
org.lwjgl/lwjgl-nuklear,202
org.jboss/jboss-ejb-client,208
org.verapdf/core,313
com.atomikos/transactions-osgi,292
org.refcodes/refcodes-graphical,244
org.ligoj.plugin/plugin-id-ldap,319
io.katharsis/katharsis-core,376
io.netty/netty-codec-http,292
de.dentrassi.kura.addons/milo-wrapper,1398
com.netflix.devinsight/rewrite,713
org.netpreserve.openwayback/openwayback-core,635
org.restheart/restheart,230
io.relayr/java-sdk,369
hr.ngs.templater/templater,1416
org.realityforge.router.fu/router-fu-processor,1882
io.soabase.exhibitor/exhibitor-core,280
com.persistentbit/persistent-core,240
org.dita-ot/dost,226
io.javaslang/javaslang,322
com.meizu.flyme.internet/push-internal,338
com.kaltura/KalturaOttApiClient,1068
graphics.scenery/jopenvr,540
com.github.wmixvideo/nfe,425
name.remal/common,1708
org.jacorb/jacorb,798
com.github.equella.legacy/zebulun,486
com.sitewhere/sitewhere-hbase,225
com.github.rvesse/airline-examples,972
com.badlogicgames.gdx/gdx-tools,396
de.adorsys.multibanking/finapi-adapter,521
com.github.rvesse/airline,251
net.sf.jiapi/jiapi-reflect,284
org.springframework/spring-aop,275
com.kotcrab.vis/vis-ui,447
com.dorkbox/SystemTray,252
org.conscrypt/conscrypt-openjdk-uber,273
com.landawn/abacus-android-se,1875
cloud.orbit/orbit-core,843
org.openimaj/clustering,234
org.integratedmodelling/klab-common,726
com.github.javaito/hcjf,312
com.github.reforms/reforms,447
org.ejbca.cesecore/cesecore-common,349
com.treelogic-swe/cxf-stub,707
org.ldaptive/ldaptive,572
org.refcodes/refcodes-net,289
com.github.atomashpolskiy/bt-dht,288
org.maxur/maxur-mserv-core,213
net.anwiba.commons/anwiba-commons-core,547
com.github.USTC-INFINITELAB/floodlightpof,262
org.sistcoop/openfact-pe-core,788
com.github.ptitnoony.components/fxtreemap,622
com.google.cloud.genomics/google-genomics-dataflow,206
net.sf.wcf-art/wcf-art,404
org.tonicsoft.ebay/ebaysdkcore,1477
com.badlogicgames.gdx/gdx,1034
com.zeroc/ice,551
com.sun.grizzly/grizzly-webserver,751
com.sibvisions.jvx/jvxclient,799
org.rundeck/rundeck-core,937
ch.epfl.gsn/gsn-tools,368
io.spring.gradle/dependency-management-plugin,375
org.tros/docking-frames-common,678
gov.sandia.foundry/gov-sandia-cognition-common-core,351
org.takes/takes,238
org.telegram/telegrambots-meta,230
org.commonjava.indy.embed/indy-embedder-savant,901
com.github.loyada.dollarx/dollarx-scala,363
com.google.api.grpc/grpc-google-common-protos-,403
eu.zacheusz.sling.alexa/alexa-skills-sling,331
org.integratedmodelling/klab-api,291
com.natpryce/snodge-standalone,247
org.jboss.weld.servlet/weld-servlet-shaded,1794
me.ele.openapi/eleme-openapi-sdk,208
org.gosu-lang.gosu/gosu-core-api,1281
org.jmockit/jmockit,429
org.zoxweb/zoxweb-core,792
org.openimaj/image-processing,213
com.torodb.engine.mongodb/repl,246
org.locationtech.jts/jts-core,527
com.xiaomi.infra.galaxy/galaxy-thrift-api,1536
io.voucherify.client/voucherify-java-sdk,381
pl.droidsonroids.yaml/snakeyaml,206
com.linecorp.centraldogma/centraldogma-server,236
org.aksw.jena-sparql-api/jena-sparql-api-core,394
org.gosu-lang.gosu/gosu-lab,750
com.sun.xml.ws/wscompile,316
edu.mines.jtk/edu-mines-jtk,673
com.netflix.metacat/metacat-common-server,228
com.dispalt.vitess/client,591
org.opensourcebim/charting,1040
org.verapdf/parser,255
name.kevinlocke.appveyor/appveyor-swagger,347
com.arpnetworking.metrics.extras/apache-http-sink-extra,1500
org.juzu/juzu-core,717
com.tinkerforge/tinkerforge,811
com.github.czyzby/gdx-lml,514
com.genesys/provisioning,215
org.singledog/mybatis-jpa,1079
org.opensingular/form-core,379
org.mil-oss/fgsms-common-interfaces,666
com.landawn/stream,358
org.jboss.ironjacamar/ironjacamar-core-impl,267
org.glowroot/glowroot-central,260
net.sf.biweekly/biweekly,427
com.dispalt.vitess/example,545
com.appscode.api/java-client,1831
cz.seznam.euphoria/shaded-guava,1837
org.camunda.bpm.model/camunda-dmn-model,263
io.jafka/jafka,248
org.rapidpm.proxybuilder/rapidpm-proxybuilder-modules-builder,923
net.sourceforge.dynamicreports/dynamicreports-core,984
org.simpleflatmapper/sfm-jdbc,255
org.jetbrains.xodus/xodus-entity-store,392
org.xbib.malva/malva,338
io.github.rcarlosdasilva/weixin,373
su.nlq/jmx-prometheus-server,1924
org.jtwig/jtwig-core,518
org.opensaml/opensaml-saml-impl,931
net.opentsdb/opentsdb,616
org.openimaj/JTransforms,423
com.yugabyte/cassandra-driver-core,721
org.georegression/georegression,256
org.codelibs.fess/fess,1201
com.sxtanna.database/Kedis,750
com.lithium.flow/flow,313
com.badlogicgames.gdx/gdx-backend-gwt,262
com.soywiz/korim,298
org.kuali.rice/rice-kim-api,395
org.keycloak/keycloak-model-infinispan,370
org.sejda/sejda-model,230
org.mule.runtime/mule-extensions-api,354
io.legaldocml/legaldocml-core,861
name.neykov/extract-ssl-secrets,407
org.ligoj.plugin/plugin-scm-git,1755
com.xiaoleilu/hutool-core,294
com.github.khazrak/jdocker-client,405
com.lightstep.tracer/lightstep-tracer-jre-shadow,577
org.piax/piax-gtrans,393
org.wicketstuff/wicketstuff-bundle,1280
com.tencent.angel/angel-ps-mllib,493
com.icegreen/greenmail,201
com.github.fakemongo/fongo,240
org.quartz-scheduler/quartz,353
org.refcodes/refcodes-mixin,237
net.amygdalum/testrecorder,333
org.sakaiproject.samigo/samigo-services,335
org.hsqldb/hsqldb,601
com.yahoo.pulsar/pulsar-storm,1631
org.kuali.rice/rice-core-api,407
com.metamx/java-util,359
com.github.krraghavan/fongo,210
cool.pandora/modeller,240
com.jsoniter/jsoniter,276
org.jboss.marshalling/jboss-marshalling-osgi,256
com.torodb.engine.mongodb/mongodb-core,364
com.aol.simplereact/cyclops-react,1140
com.google.api/gax,210
com.ixaris.ope/ope-applications-java-client,667
org.orienteer/orienteer-core,510
com.thinkbiganalytics.kylo/kylo-operational-metadata-jpa,219
org.jetbrains.xodus/xodus-utils,323
org.tros/rsyntaxtextarea,389
com.nedap.healthcare/archie,909
com.ealva/ealvatag,770
io.netty/netty-microbench,491
com.swisscom.cloud.sb/broker,487
org.rapidpm.dynamic-cdi/rapidpm-dynamic-cdi-modules-core,448
org.lwjgl/lwjgl-opengles,235
com.ibm.event/ibm-event-desktop,1252
org.reekwest/reekwest,261
org.xyro/kumulus,1220
net.sf.ingenme/nodereled,491
org.classdump.luna/luna-all-shaded,732
net.jeremybrooks/jinx,419
nl.pdok/featured-shared,221
com.aerospike/aerospike-client,342
net.sf.meka/meka,489
net.named-data/jndn-without-protobuf,371
rocks.xmpp/xmpp-extensions,625
io.konik/konik,237
com.sun.grizzly/grizzly-servlet-webserver,681
de.mpg.mpi-inf/javatools,211
org.tensorflow/proto,750
org.jsmpp/jsmpp,331
io.snappydata/gemfire-junit,1801
net.named-data/jndn,398
de.hhu.stups/sablecc,285
com.oath.cyclops/cyclops,893
com.appscode.api/appscode-api-java-client,1557
org.bidib.jbidib/bidibwizard-installer,1309
org.questdb/questdb-core,1151
org.teiid/teiid-api,218
org.jgroups/jgroups,930
de.thomaskrille/dropwizard-template-config,946
org.codehaus.griffon.plugins/griffon-lookandfeel-skin,203
com.vmware.photon.controller/photon-azure-adapter,225
com.github.ptitnoony.components/FxTreeMap,622
com.google.endpoints/endpoints-framework,327
ch.qos.logback/logback-core,374
io.vulpine.lib/connectwise,503
ar.com.fdvs/DynamicJasper,201
com.github.hongframework/basic,367
uk.co.rgordon/oddjob,1485
org.redkale/redkale,459
io.czlab/antclj,216
com.cadenzauk/siesta,355
com.typesafe.play/shaded-asynchttpclient,1794
org.dvare/dvare-framework,221
org.dizitart/nitrite,254
org.mapfish.print/print-lib,539
org.graylog.plugins/usage-statistics,223
com.github.mygreen/xlsmapper,202
com.github.rinde/rinsim-core,212
fi.metatavu.edelphi/persistence,271
org.kuali.rice/rice-krad-web-framework,925
com.sun.grizzly/grizzly-nio-framework,481
com.univocity/univocity-parsers,252
com.netflix.iep-shadow/iepshadow-rxnetty,313
com.vmware.xenon/xenon-common,519
io.muoncore/muon-core,805
com.linkedin.parseq/parseq,217
org.domeos/kubernetes-client,260
org.omnifaces/omnifaces,397
com.davidbracewell/apollo,352
org.springframework.webflow/spring-webflow,396
com.rabbitmq/amqp-client,452
org.revenj/revenj-core,311
io.snappydata/snappydata-store-shared,919
org.vivoweb/vitro-api,1641
it.unibz.inf.ontop/ontop-model,325
org.python/jython-installer,750
de.xwic.appkit/appkit-core,555
com.peertopark.spring.social/spring-social-google,205
io.bespin/bespin,296
ru.curs/celesta,1029
io.snappydata/gemfire-jgroups,607
org.analogweb/analogweb-core,308
com.github.ibole/infrastructure-all,310
com.microsoft.sqlserver/mssql-jdbc,355
org.sonarsource.sonarqube/sonar-db,348
net.sf.xtext-jbase/jbase,230
enterprises.orbital/eve-xml-api,461
io.jboot/jboot,366
com.jporm/jpo-sql,224
com.soywiz/korfl,472
org.eobjects.datacleaner/DataCleaner-desktop-ui,590
org.trimou/trimou-core,310
pl.wendigo/chrome-reactive-kotlin,1387
net.sourceforge.htmlunit/htmlunit,1353
org.devefx/validator-web,234
com.hazelcast/hazelcast-client-legacy,203
su.nlq/jmx-prometheus-agent,1927
se.skltp.adapterservices.se.apotekensservice/ApSeMedicalServicesAdapterIC-Schemas,1126
org.fujion/fujion-core,295
com.dyuproject.fbsgen.ds/fbsgen-ds-core,234
net.kanstren.osmo/osmotester,205
net.mikera/vectorz,313
org.jetbrains.xodus/xodus-environment,236
io.honnix/kheos-service,204
io.github.agentsoz/bushfire,237
io.netty/netty-example,212
ru.sbtqa/monte-media,486
org.kuali.rice/rice-kns,412
org.zeromq/jeromq,312
org.appng/appng-core,213
com.github.ltsopensource/lts,970
org.qcri.rheem/rheem-core,313
org.javimmutable/javimmutable-collections,283
com.mitchellbosecke/pebble,219
org.hawkular.agent/hawkular-wildfly-agent-command-cli,1371
org.whiley/wyc,343
com.sxtanna.database/Kuery,1302
com.github.binarywang/weixin-java-mp,291
io.logz.sender/logzio-sender,974
org.daisy.libs/jstyleparser,326
net.aequologica.neo/buildhub-cli,1323
com.nortal.jroad/xtee-client-jvis,345
org.datasyslab/JFreeSVGplus,282
com.generallycloud/baseio-core,357
com.oracle.bedrock/bedrock-runtime,203
org.bblfsh/bblfsh-client,640
org.mule.tests/mule-tests-runner,1178
nz.ac.waikato.cms.moa/moa,1106
com.silanis.esl/sdk,508
edu.jhu.prim/prim,377
com.expleague/commons,392
com.yahoo.pulsar/pulsar-common,289
cz.datalite/ZKDLComponents,219
org.sonarsource.typescript/sonar-typescript-plugin,318
com.quinsoft.zeidon/zeidon-joe,331
com.icegreen/greenmail-standalone,925
com.onyxdevtools/onyx-database,430
com.github.ldapchai/ldapchai,217
net.idauto.oss.jcifs/jcifs-idautopatch,254
com.navercorp.arcus/arcus-java-client,435
org.igniterealtime.smack/smack-extensions,508
org.jboss/jbossxb,392
org.simplity/kernel,342
com.github.ontologyportal/sigma-component,258
org.jboss.resteasy/eagledns-fork,256
com.wilddog/wilddog-client-jvm,318
com.openhtmltopdf/openhtmltopdf-core,645
org.openjdk.jcstress/jcstress-core,982
com.github.nmorel.gwtjackson/gwt-jackson,303
se.vgregion.commons-util/commons-util-core-bc-composite-svc-usd,206
org.ovirt.engine.api/model,1198
org.sonarsource.javascript/javascript-checks,233
net.leanix/leanix-mtm-sdk-java,246
org.openimaj/core-image,454
com.disruptive-technologies/client,372
org.codenarc/CodeNarc,1223
io.vitess/vitess-client,591
io.github.bedwarsrel/BedwarsRel,1458
com.xiaoleilu/hutool-all,594
org.gmetrics/GMetrics,269
jp.vmi/selenese-runner-java,353
com.sun.jsftemplating/jsftemplating,344
org.gosu-lang.gosu/gosu-core-api-precompiled,232
org.openstreetmap.atlas/atlas,930
studio.raptor/cmdb-foundation-service,217
org.umlg/runtime-domain,209
org.ihansen.mbp/mybatis-generator-plus,268
org.tros/docking-frames-core,1937
org.hortonmachine/hm-gears,554
org.jetbrains.xodus/dnq,244
com.nuodb.jdbc/nuodb-jdbc,312
com.dyuproject.protostuffdb/protostuffdb-recipe,1413
org.modeshape/modeshape-client,1401
com.bagridb/bagri-server-hazelcast,231
de.hasait.genesis/genesis-scriptgen,1362
org.mil-oss/fgsms-osagent,1729
com.jidesoft/jide-oss,1079
com.github.spring-social/spring-social-google,206
io.mockk/mockk,219
com.sun.grizzly/grizzly-cometd-webserver,752
com.github.linpn/ibatis-generator,234
me.kenzierocks.auto.value/auto-value,929
net.oschina.jmind/jmind-core,206
com.shapesecurity/shift,350
com.suse.salt/salt-netapi-client,295
com.sitewhere/sitewhere-rest,299
org.wetator/wetator,225
com.linecorp.centraldogma/centraldogma-server-shaded,236
com.liferay.mobile/liferay-android-sdk,258
com.marklogic/marklogic-xcc,238
org.wildfly.security/elytron-subsystem,333
com.satori/satori-composer,283
org.eclipse.gemini.blueprint/gemini-blueprint-test,354
org.jppf/jppf-common,666
org.lastaflute/lasta-di,611
com.sun.xml.bind/jaxb-extra-osgi,723
com.github.jessemull/microflex,379
org.scala-ide/scalap,203
uk.gov.nationalarchives/csv-validator-core,822
org.incode.module.document/incode-module-document-dom,271
it.dontesta.labs.liferay.salesforce.client.soap/salesforce-client-soap,1501
org.jbpm/jbpm-flow,467
com.sdibt/korm,206
org.openimaj/core-feature,252
org.moeaframework/moeaframework,845
be.dataminded.wharlord/wharlord,260
com.uber.jaeger/jaeger-thrift,426
org.jppf/jppf-server,207
org.talend.esb.auxiliary.storage/auxiliary-storage-persistence-jcr,1244
com.tencent.angel/spark-on-angel-mllib,630
com.aliyun.datahub/aliyun-sdk-datahub,322
org.openstreetmap.osmosis/osmosis-core,284
com.premiumminds/billy-portugal,547
com.emc.ia/infoarchive-sip-sdk-core,252
com.linkedin.pegasus/data,359
org.springframework/springloaded,220
io.corbel/rem-image,263
com.cosium.jai-imageio/jai-imageio-core,339
org.eobjects.datacleaner/DataCleaner-monitor-services,273
com.github.steveash.mallet/mallet,1013
com.google.crypto.tink/tink-android,388
io.opencensus/opencensus-api,237
com.badlogicgames.gdx/gdx-bullet,796
com.thoughtworks.gauge/gauge-java,452
com.generallycloud/baseio-all,598
org.leapframework/leap-web,393
com.launchdarkly/api-client-java,202
org.geolatte/geolatte-geom,262
org.cojen/tupl,334
com.galenframework/galen-core,331
com.arpnetworking.metrics.extras/file-sink-extra,1476
com.dispalt.vitess/grpc-client,554
org.springframework/spring-beans,378
com.orbitz.consul/consul-client,336
io.atomix/atomix-all,788
io.undertow.jastow/jastow,280
com.github.akarnokd/ixjava,205
com.ingenico.connect.gateway/connect-sdk-java,367
org.opencms/opencms-test,387
com.twineworks/tweakflow,1379
org.nutz/nutzmore-aggregate,261
com.almworks.jira.structure/structure-api,619
com.github.tomakehurst/wiremock,463
org.sdmlib/SDMLib,624
io.netty/netty-codec,204
org.keycloak/keycloak-saml-core-public,278
org.vesalainen.lpg/lpg,216
org.openimaj/core,655
org.kairosdb/kairosdb,388
org.jdbi/jdbi,862
io.snappydata/gemfire-trove,358
io.vitess/vitess-grpc-client,553
org.teiid/teiid-client,210
com.sitewhere/sitewhere-core-api,436
com.xiaomi.infra.galaxy/galaxy-emq-client,1372
