org.dynamoframework/dynamo-spring,280
org.jboss.narayana.jta/narayana-jta,443
com.amap.api/navi-test-all,1041
de.sciss/weblaf-core,264
net.lecousin/core,805
com.genesys/workspace,910
com.uber.tchannel/tchannel-core,226
com.github.jnr/jnr-constants,205
com.onyxdevtools/onyx-remote-driver-moe,324
edu.jhu.pacaya/pacaya,398
se.llbit/chunky-core,657
co.pishfa.accelerate/accelerate-core,407
com.github.arthur-bit-monnot/fape-planning,234
com.yahoo.pulsar/pulsar-broker,217
com.machinezoo.noexception/noexception,254
info.archinnov/achilles-core,366
com.google.http-client/google-http-client,276
org.opensingular/form-wicket,309
com.amazon.alexa/alexa-skills-kit,325
com.yahoo.pulsar/pulsar-zookeeper,475
io.netty/netty-all,1717
com.docusign/docusign-esign-java,748
ch.epfl.gsn/gsn-core,208
com.github.psnrigner/discord-rpc-java,1731
software.uncharted.splog/splog,205
org.graylog.jest/jest-common,262
cloud.orbit/orbit-runtime,1398
org.jboss.narayana.xts/jbossxts,619
org.mellowtech/core,213
com.aliyun/aliyun-java-sdk-cloudphoto,235
com.adyen/adyen-java-api-library,286
org.jboss.narayana.jts/narayana-jts-jacorb,941
com.opentext.ia/infoarchive-sdk-core,263
org.codeprimate/cp-elements,368
com.maxxton/microdocs-crawler-gradle,845
org.trustedanalytics/hadoop-admin-tools,1748
org.tango-controls/JavaTangoIDL,278
com.github.ptitnoony.components/fxtreeMap,622
org.jgrasstools/jgt-hortonmachine,206
com.github.mojeskamlapure/sqoop,607
com.composum.sling.core/composum-sling-core-commons,399
org.opensourcebim/bimql,1530
com.github.sinwe/reactor-core-scala,218
io.soluble.pjb/php-java-bridge,252
org.corpus-tools/salt-api,597
org.springframework/spring-tx,215
org.activiti/activiti-rest,207
org.culturegraph/metafacture-core,450
org.classdump.luna/luna-compiler,277
org.optaplanner/optaplanner-core,643
com.mebigfatguy.yank/yank,1542
org.lwjgl/lwjgl-opengl,429
org.bonitasoft.engine/bonita-common,813
com.servicerocket.confluence.randombits/core,489
org.gosu-lang.gosu/gosu-core,874
com.solacesystems/sol-jcsmp,825
de.ruedigermoeller/fst,220
org.orekit/orekit,1013
org.jgroups/jgroups-raft,992
com.gwtplatform/gwtp-all,572
com.prowidesoftware/pw-swift-core,1832
io.appium/java-client,229
org.vanilladb/core,256
com.meizu.flyme.internet/push-internal-publish,330
org.freemarker/freemarker,1112
org.sonarsource.javascript/javascript-frontend,521
org.mule.runtime/mule-api,500
io.projectreactor/reactor-scala-extensions,237
org.openimaj/machine-learning,207
com.silicolife.textmining/processes,534
org.metacsp/meta-csp-framework,482
com.fimtra/clearconnect,632
com.hazelcast.simulator/simulator,378
com.github.gianttreelp/bukkitdependencyloader,1858
com.sxtanna.db/Kuery,495
org.beangle.commons/beangle-commons-core,547
org.cactoos/cactoos,201
com.soywiz/korge,490
io.reactivex/rxnetty-common,228
org.mule.runtime/mule-core,1286
org.postgresql/postgresql,296
net.nemerosa.ontrack/ontrack-model,373
org.biojava/biojava-structure-gui,214
com.backendless/android,715
org.jupiter-rpc/jupiter-all,454
com.sun.xml.bind/jaxb-impl,543
org.opensingular/wicket-utils,205
org.camunda.bpm.model/camunda-bpmn-model,674
de.gurkenlabs/litiengine,732
com.google.apis/google-api-services-dfareporting,492
com.mxixm/fastboot-weixin,338
com.dyuproject.protostuffdb/protostuffdb-core,248
org.jppf/jppf-admin,323
org.springframework/spring-webmvc,446
org.sejda/sambox,693
com.google.apis/google-api-services-analytics,223
com.javarepl/javarepl,1740
io.advantageous.qbit/qbit-core,461
com.github.salomonbrys.kotson/kotson,214
org.refcodes/refcodes-component,218
org.biojava/biojava-core,247
com.backendless/backendless,717
com.cyc/cyc-base-client,456
xyz.cofe/collection,450
nl.hsac/hsac-fitnesse-fixtures,226
org.opencypher/tck,253
com.alpinenow/alpine-model-pack,577
net.bitnine/agensgraph-jdbc,315
net.sf.jabb/jabb-core,212
io.sphere/sphere-java-client,589
org.verapdf.apps/greenfield-apps,1446
io.cucumber/cucumber-jvm-deps,463
ru.avicomp/ontapi,407
com.netflix.dyno/dyno-jedis,390
org.vesalainen/util,399
org.azyva.dragom/dragom-core,201
com.nortal.jroad/xtee-client-ljvis,268
com.google.web.bindery/requestfactory-server,576
org.hawkular.apm/hawkular-apm-performance-server,1799
org.freemarker/freemarker-gae,1114
com.aol.cyclops/cyclops-streams,251
org.codehaus.griffon/griffon-core,424
com.soywiz/korge-android,489
org.optaplanner/optaplanner-examples,638
org.ligoj.plugin/plugin-vm-azure,542
xyz.cofe/type,217
gov.sandia.foundry/cognitive-foundry,1542
com.aliyun/aliyun-java-sdk-cloudwf,201
org.camunda.bpm/camunda-engine-rest-core,477
com.netflix.priam/priam,243
org.libreoffice/ridl,411
org.opensaml/opensaml-saml-api,352
com.premiumminds/billy-spain,430
org.igniterealtime.smack/smack-experimental,237
com.alpinenow/plugin-core,273
org.leapframework/leap-lang,1141
de.sciss/weblaf-ui,1675
com.impossibl.pgjdbc-ng/pgjdbc-ng,512
org.igniterealtime.smack/smack-core,289
io.snappydata/snappydata-store-tools,331
org.febit.wit/wit-core,251
org.kuali.rice/rice-krms-impl,208
com.alibaba/transmittable-thread-local,410
nl.jqno.equalsverifier/equalsverifier,1437
io.vulpine.lib/lib-connectwise,503
io.vilt.minium/minium-webelements,237
com.onyxdevtools/onyx-android-remote-driver,326
uk.ac.nactem.uima/UCompareTypeSystem,610
org.slingerxv/limitart,294
org.siani.javafmi/fmu-wrapper,214
com.github.albfernandez/jbpm-jpdl,442
org.protelis/protelis-interpreter,213
com.dyuproject.fbsgen.ds/fbsgen-ds-fatjar,1262
com.goldmansachs.reladomo/reladomogen,435
org.jboss.aesh/aesh,291
edu.sc.seis/seisFile,218
net.named-data/jndn-android,403
com.linecorp.centraldogma/centraldogma-common-shaded,1264
org.apfloat/apfloat,333
com.openpojo/openpojo,299
com.github.lodsve/lodsve-dubbo,844
org.codelibs/elasticsearch-querybuilders,1710
io.sniffy/sniffy,317
io.repseq/repseqio,220
org.snapscript/snap-external,1056
io.snappydata/snappydata-store-hydra-tests,1133
io.snappydata/snappydata-store-client,226
com.genmymodel.emf.gwt/emf-ecore,611
io.grpc/grpc-benchmarks,300
org.opencypher/grammar,250
net.troja.eve/eve-esi,602
org.cristalise/cristalise-kernel,317
org.orienteer/orienteer-standalone,1701
org.jgrasstools/jgt-jgrassgears,534
com.aliyun/aliyun-java-sdk-rds,562
com.github.japkit/japkit-annotation-processor,780
org.fluentlenium/fluentlenium-core,314
uk.gov.dstl.baleen/baleen-uima,293
org.springframework/spring-messaging,238
org.xbib/guice,391
org.icefaces/icefaces,355
su.nlq/jmx-prometheus-collector,374
net.hasor/hasor-rsf,669
com.hazelcast/hazelcast-client-protocol,1254
com.sun.mail/android-mail,325
com.sun.grizzly/grizzly-hudson,682
org.snapscript/snap,893
org.leapframework/leap-orm,496
net.leanix/leanix-sdk-java,212
com.abubusoft/kripton-processor,497
net.corda/node,703
org.wildfly.security/wildfly-elytron-tool,1239
org.gwtopenmaps.openlayers/gwt-openlayers-client,653
de.uni-freiburg.informatik.ultimate/smtinterpol,507
com.sun.grizzly/grizzly-http-servlet-deployer,1335
org.everrest/everrest-core,310
net.sourceforge.owlapi/owlapi-gwt-client-side-emul,409
com.github.danshannon/javastrava-api,210
org.jboss.weld/weld-osgi-bundle,1442
com.google.template/soy,1528
org.androidannotations/androidannotations,272
org.eclairjs/eclairjs-nashorn,532
de.gwdg.metadataqa/metadata-qa-marc,590
uk.co.rgordon/arooa,850
org.biopax.paxtools/paxtools-core,366
io.vertigo/vertigo-dynamo-impl,224
com.gooddata/gooddata-java,398
org.opensingular/server-commons,242
org.entando.entando/entando-engine,707
com.sun.xml.bind/jaxb-xjc,1184
org.wisepersist/pinpayments-java,326
com.globalmentor/globalmentor-core,444
org.languagetool/languagetool-core,244
org.lenskit/lenskit-core,509
io.springside/springside-utils,229
io.grpc/grpc-core,492
org.telegram/telegramapi,1108
net.nemerosa.ontrack/ontrack-acceptance,534
org.eclipse/yasson,223
org.rythmengine/rythm-engine,460
io.netty/netty-transport,260
com.github.equella.legacy/qtiworks-jqtiplus,914
me.ele.openapi/eleme-openapi-java-sdk,281
org.biojava/biojava-structure,543
com.google.web.bindery/requestfactory-client,256
joda-time/joda-time,247
com.torodb.engine.backend/backend-common,204
org.simpleflatmapper/sfm-csv,221
org.keycloak/keycloak-core,208
com.linecorp.centraldogma/centraldogma-common,808
com.phloc/phloc-webbasics,431
com.badlogicgames.gdx/gdx-ai,232
org.springframework/spring-websocket,241
org.jboss.narayana.arjunacore/arjunacore,293
com.chrisnewland/jitwatch,213
rocks.xmpp/xmpp-core,217
org.camunda.bpm.model/camunda-cmmn-model,300
com.github.javalbert/faster-than-reflection,338
com.github.imas-alex/JEntigrator,398
javax/javaee-web-api,1685
com.github.nkutsche/woodstox-core,207
org.springframework.restdocs/spring-restdocs-core,235
com.oracle.bedrock/bedrock-runtime-windows,228
org.codehaus.griffon.plugins/griffon-lookandfeel-tonic,206
org.picketlink/picketlink-federation,748
com.github.skarpushin/summerb,437
org.jfree/jcommon,209
info.bethard/timenorm,520
io.github.jupf.staticlog/staticlog-java,625
com.solacesystems/sol-jms,1010
com.urswolfer.gerrit.client.rest/gerrit-rest-java-client,329
org.jboss.arquillian.graphene/graphene-webdriver-impl,503
com.github.jleskovar/graphql-java,322
com.jfoenix/jfoenix,301
com.sun.grizzly/grizzly-http-webserver,597
org.umlg/test-restlet,1159
org.conscrypt/conscrypt-openjdk,265
org.springframework/spring-web,844
org.opensaml/opensaml-xacml-impl,219
org.lwjgl/lwjgl-vulkan,705
com.bitmovin.api/bitmovin-java,277
com.fifesoft/rsyntaxtextarea,343
org.kill-bill.commons/killbill-jdbi,425
com.sxtanna.database/Tests,276
org.icepdf.os/icepdf-core,445
com.testingbot/TestingBotTunnel,1788
com.soywiz/korio,1092
org.cristalise/cristalise-gui,228
org.kuali.rice/rice-kew-api,477
com.google.crypto.tink/tink,403
org.jboss/tck-spec-mapper,234
org.keycloak/keycloak-services,865
tools.xor/xor,452
com.sun.xml.ws/jaxws-rt,1462
ch.sahits.game/OpenPatricianModel,434
com.uber.nullaway/nullaway,269
org.modeshape/modeshape-common,208
uk.gov.nationalarchives/droid-ui,295
com.fenbi/ytk-learn,238
com.github.dozermapper/dozer-core,228
com.virjar/vscrawler-core,466
com.github.stefanocke.japkit/japkit-annotation-processor,776
com.onyxdevtools/onyx-android,287
com.webfirmframework/wffweb,773
com.github.mojeskamlapure/sqoop-test,279
com.diozero/diozero-core,289
com.sibvisions.jvx/jvxserver,992
io.netty/netty-common,279
org.springframework/spring-context,817
org.xowl.infra/xowl-lang,288
org.mortbay.jasper/apache-jsp,495
com.onyxdevtools/onyx-database-moe,285
org.jboss.ironjacamar/ironjacamar-embedded,819
net.formio/formio,249
org.springframework/spring-jdbc,281
com.infotel.seleniumRobot/seleniumRobot-grid,371
org.modeshape/modeshape-jcr,1385
enterprises.orbital.evekit/model,312
com.github.equella.reporting/birt-api,1965
co.paralleluniverse/quasar-actors,208
com.github.eborgbjerg/chessshell-api,390
org.vivoweb/vivo-api,299
uk.ac.ebi.ena.sra/sra-xml,1002
com.smartsheet/smartsheet-sdk-java,353
it.unibz.inf.ontop/ontop-protege,276
net.sf.proguard/proguard-base,611
com.tencent.angel/angel-ps-core,1527
net.sourceforge.getl/getl,519
com.salesforce.grammaticus/grammaticus,343
org.jbasics/jbasics,610
org.janusgraph/janusgraph-core,1060
com.sun.grizzly.osgi/grizzly-httpservice-bundle,708
org.janusgraph/janusgraph-test,220
net.logstash.logback/logstash-logback-encoder,316
org.bidib.jbidib/jbidibc,490
com.expleague/jmll,702
com.github.msemys/esjc,461
net.thisptr/java-influxdb-metrics-agent,1557
org.umlg/umlg-test-blueprints,844
com.sun.woodstock/webui-jsf,442
org.eclipse.gemini.blueprint/gemini-blueprint-core,387
com.manydesigns/elements,263
org.openimaj/core-math,228
com.salesforce.argus/argus-core,397
com.heliosapm.utils/heliosutils,1826
com.github.seasarorg.mayaa/mayaa,466
org.mongodb.morphia/morphia,298
com.nqzero/srlutils,530
org.jboss.narayana.jts/narayana-jts-idlj,959
com.soywiz/korim-android,298
net.mostlyoriginal.artemis-odb/contrib-benchmark,366
com.sun.grizzly/grizzly-comet-webserver,707
io.rainfall/rainfall-core,205
org.mule.runtime/mule-module-extensions-support,493
de.deepamehta/deepamehta-core,215
net.sf.ehcache/ehcache,1283
io.honnix/rkt-launcher-common,286
org.thryft/thryft-waf-lib,312
com.github.Andy-Shao/Gear,260
com.sun.grizzly/grizzly-utils,282
com.linkedin.pegasus/restli-server,346
org.jbpm/jbpm-human-task-core,203
org.eobjects.datacleaner/DataCleaner-api,202
org.codelibs/jcifs,250
com.sun.grizzly.samples/grizzly-embed-samples,696
org.bitbucket.tbrugz/sqldump,319
org.xowl.infra/xowl-store,541
xyz.dowenliu.etcd/etcd-api,413
com.joliciel.talismane/talismane-core,379
org.bitbucket.goalhub/runtime,229
org.kuali.rice/rice-krms-api,240
xyz.vopen.cartier/cartier-redis,652
it.unibz.inf.ontop/ontop-obdalib-core,250
com.davidbracewell/hermes-core,356
org.jboss.weld/weld-core-impl,1100
com.wallee/wallee-java-sdk,1565
com.github.linpn/ibatis,269
org.evomaster/evomaster-client-java-instrumentation,277
org.jodd/jodd-core,241
com.chrisnewland/jitwatch-ui,271
org.cloudsimplus/cloudsim-plus,279
edu.ksu.canvas/canvas-api,213
com.servicerocket.confluence.plugin/servicerocket-utility-library,791
com.arangodb/arangodb-java-driver,277
org.sonarsource.php/php-frontend,293
xyz.vopen.cartier/cartier-commons,230
org.codehaus.griffon.plugins/griffon-lookandfeel-napkin,273
me.yingrui.mahjong/lib-segment,963
com.github.ljtfreitas/java-restify,344
org.jboss.weld.se/weld-se-shaded,1790
com.flashflexpro/simple-amf-all,643
org.sellcom/sellcom-java,216
com.idrsolutions/OpenViewerFX,709
com.zbj.zop/openapi-java-sdk,283
com.logitags/cibet-core,225
studio.raptor/ddal-sqlparser,771
org.sweble.wikitext/swc-parser-lazy,340
com.github.haifengl/smile-core,309
org.atmosphere/atmosphere-runtime-native,568
net.anwiba.commons/anwiba-commons-swing-core,598
org.maltparser/maltparser,378
com.github.dakusui/jcunit,273
com.github.docker-java/docker-java,549
org.opensaml/opensaml-soap-impl,491
org.poreid/poreid,253
net.jradius/jradius-dictionary-min,298
com.sun.grizzly.samples/grizzly-framework-samples,537
net.librec/librec-core,225
com.sun.grizzly/grizzly-servlet-deployer,484
org.sweble.wikitext/swc-engine,241
com.nablarch.framework/nablarch-testing,234
org.gebish/geb-core,253
com.sun.grizzly.samples/grizzly-multiple-adapter,682
com.sun.xml.bind.external/rngom,232
com.unvired/ump-sdk,333
ch.bfh.unicrypt/unicrypt,443
de.mirkosertic.sonardelta/sonar-delta-plugin,218
org.keycloak/keycloak-server-spi-private,370
org.emmalanguage/emma-examples-library,327
net.iot-solutions.graphdb/jcypher,557
com.github.digitaldan/jomnilink,221
de.adorsys.multibanking/multibanking-encrypted,639
org.opensaml/opensaml-xmlsec-impl,274
org.commonjava.indy.embed/indy-embedder-min,813
com.github.ltsopensource/lts-core,748
io.workflowengine/workflow-core,346
org.keycloak/keycloak-osgi-thirdparty,717
com.paypal.sdk/merchantsdk,413
org.snapscript/snap-android,611
com.rgi-corp/graphhopper,393
de.hasait.genesis/genesis-metagen,1362
edu.uci.qa/performancedriver,259
com.avanza.astrix/astrix-context,217
net.sf.ehcache.internal/ehcache-core,956
com.xmlcalabash/xmlcalabash,372
org.jboss.narayana.arjunacore/arjuna,246
com.github.sylvainlaurent.jdbcperflogger/jdbc-perf-logger-agent,1638
com.sumologic.elasticsearch/elasticsearch-core,364
net.sourceforge.streamsupport/streamsupport,917
org.jastadd/jastadd,292
io.github.bedwarsrel/BedwarsRel-Common,202
io.vavr/vavr,347
org.springframework/spring-webflux,404
com.sibvisions.jvx/jvxall,992
org.integratedmodelling/klab-engine,358
org.kuali.rice/rice-impl,1121
xyz.cofe/http-base,229
com.milaboratory/milib,435
br.com.imdt/katharsis-core,261
io.zbus/zbus,246
org.hortonmachine/hm-hmachine,207
org.icepdf.os/icepdf-viewer,301
net.corda/client,216
org.gmetrics/gmetrics,269
io.rest-assured/rest-assured,328
de.xwic.appkit/appkit-webbase,511
com.thoughtworks.qdox/qdox,218
org.leapframework/leap-core,514
org.myire/quill,305
org.whiley/wytp,289
org.jboss.narayana.tomcat/tomcat-jta,503
org.xson/tangyuan-base,236
org.javers/javers-core,360
com.sun.xml.ws/jaxws-tools,332
org.datavec/datavec-api,461
org.joty/joty-workstation,214
gov.sandia.foundry/gov-sandia-cognition-learning-core,951
com.silicolife.textmining/core,1018
co.paralleluniverse/quasar-core,939
org.dnal-lang/dnal,293
org.actframework/act,1390
com.github.pcmehlitz/worldwind-pcm,1984
de.xwic.jwic/jwic-controls,208
net.cattaka/cathandsgendroid-apt,692
com.linkedin.pegasus/restli-int-test-server,209
org.icefaces/icefaces-ace,1087
org.unitils/unitils-mock,401
org.springframework/spring-test,401
pt.uminho.ceb.biosystems/jecoli,292
org.simpleflatmapper/sfm-reflect,342
eu.clarussecure/proxy-plugin-pgsql,203
