com.github.pcmehlitz/worldwind-pcm,1984
com.github.equella.reporting/birt-api,1965
org.tros/docking-frames-core,1937
su.nlq/jmx-prometheus-agent,1927
su.nlq/jmx-prometheus-server,1924
org.realityforge.router.fu/router-fu-processor,1882
com.landawn/abacus-android-se,1875
com.github.gianttreelp/bukkitdependencyloader,1858
cz.seznam.euphoria/shaded-guava,1837
com.prowidesoftware/pw-swift-core,1832
com.appscode.api/java-client,1831
com.heliosapm.utils/heliosutils,1826
io.snappydata/gemfire-junit,1801
org.hawkular.apm/hawkular-apm-performance-server,1799
org.jboss.weld.servlet/weld-servlet-shaded,1794
com.typesafe.play/shaded-asynchttpclient,1794
org.jboss.weld.se/weld-se-shaded,1790
com.testingbot/TestingBotTunnel,1788
com.gabrielittner.auto.value/auto-value-cursor,1780
org.ligoj.plugin/plugin-scm-git,1755
org.trustedanalytics/hadoop-admin-tools,1748
com.javarepl/javarepl,1740
com.github.psnrigner/discord-rpc-java,1731
org.mil-oss/fgsms-osagent,1729
io.netty/netty-all,1717
org.codelibs/elasticsearch-querybuilders,1710
name.remal/common,1708
org.orienteer/orienteer-standalone,1701
javax/javaee-web-api,1685
de.sciss/weblaf-ui,1675
org.vivoweb/vitro-api,1641
com.github.sylvainlaurent.jdbcperflogger/jdbc-perf-logger-agent,1638
com.yahoo.pulsar/pulsar-storm,1631
com.wallee/wallee-java-sdk,1565
com.appscode.api/appscode-api-java-client,1557
net.thisptr/java-influxdb-metrics-agent,1557
com.mebigfatguy.yank/yank,1542
gov.sandia.foundry/cognitive-foundry,1542
com.github.binarywang/weixin-java-osgi,1540
com.xiaomi.infra.galaxy/galaxy-thrift-api,1536
org.opensourcebim/bimql,1530
com.google.template/soy,1528
com.tencent.angel/angel-ps-core,1527
it.dontesta.labs.liferay.salesforce.client.soap/salesforce-client-soap,1501
com.arpnetworking.metrics.extras/apache-http-sink-extra,1500
uk.co.rgordon/oddjob,1485
org.tonicsoft.ebay/ebaysdkcore,1477
com.arpnetworking.metrics.extras/file-sink-extra,1476
com.sun.xml.ws/jaxws-rt,1462
io.github.bedwarsrel/BedwarsRel,1458
org.verapdf.apps/greenfield-apps,1446
org.jboss.weld/weld-osgi-bundle,1442
nl.jqno.equalsverifier/equalsverifier,1437
hr.ngs.templater/templater,1416
com.dyuproject.protostuffdb/protostuffdb-recipe,1413
org.modeshape/modeshape-client,1401
cloud.orbit/orbit-runtime,1398
de.dentrassi.kura.addons/milo-wrapper,1398
org.actframework/act,1390
pl.wendigo/chrome-reactive-kotlin,1387
com.sun.xml.ws/rt,1387
org.modeshape/modeshape-jcr,1385
com.twineworks/tweakflow,1379
com.xiaomi.infra.galaxy/galaxy-emq-client,1372
org.hawkular.agent/hawkular-wildfly-agent-command-cli,1371
de.hasait.genesis/genesis-scriptgen,1362
de.hasait.genesis/genesis-metagen,1362
net.sourceforge.htmlunit/htmlunit,1353
com.sun.grizzly/grizzly-http-servlet-deployer,1335
net.aequologica.neo/buildhub-cli,1323
it.netgrid/bauer-ffmq,1309
org.bidib.jbidib/bidibwizard-installer,1309
com.sxtanna.database/Kuery,1302
org.hawkular.apm/hawkular-apm-agent-opentracing,1289
org.mule.runtime/mule-core,1286
net.sf.ehcache/ehcache,1283
org.gosu-lang.gosu/gosu-core-api,1281
org.wicketstuff/wicketstuff-bundle,1280
com.linecorp.centraldogma/centraldogma-common-shaded,1264
com.dyuproject.fbsgen.ds/fbsgen-ds-fatjar,1262
org.jodd/jodd-all,1260
com.hazelcast/hazelcast-client-protocol,1254
com.ibm.event/ibm-event-desktop,1252
org.talend.esb.auxiliary.storage/auxiliary-storage-persistence-jcr,1244
org.wildfly.security/wildfly-elytron-tool,1239
com.quartzdesk/quartzdesk-api,1228
org.codenarc/CodeNarc,1223
org.xyro/kumulus,1220
org.codelibs.fess/fess,1201
com.google.gwt/gwt-elemental,1201
org.ovirt.engine.api/model,1198
com.ontotext.graphdb/graphdb-free-runtime,1191
com.sun.xml.bind/jaxb-xjc,1184
org.mule.tests/mule-tests-runner,1178
org.umlg/test-restlet,1159
org.questdb/questdb-core,1151
org.primefaces/primefaces,1142
org.leapframework/leap-lang,1141
com.aol.simplereact/cyclops-react,1140
io.snappydata/snappydata-store-hydra-tests,1133
se.skltp.adapterservices.se.apotekensservice/ApSeMedicalServicesAdapterIC-Schemas,1126
org.kuali.rice/rice-impl,1121
org.freemarker/freemarker-gae,1114
org.freemarker/freemarker,1112
org.telegram/telegramapi,1108
nz.ac.waikato.cms.moa/moa,1106
org.jboss.weld/weld-core-impl,1100
com.soywiz/korio,1092
org.icefaces/icefaces-ace,1087
org.singledog/mybatis-jpa,1079
com.jidesoft/jide-oss,1079
com.kaltura/KalturaOttApiClient,1068
org.janusgraph/janusgraph-core,1060
org.snapscript/snap-external,1056
com.amap.api/navi-test-all,1041
org.opensourcebim/charting,1040
com.badlogicgames.gdx/gdx,1034
ru.curs/celesta,1029
com.silicolife.textmining/core,1018
org.orekit/orekit,1013
com.github.steveash.mallet/mallet,1013
com.solacesystems/sol-jms,1010
uk.ac.ebi.ena.sra/sra-xml,1002
org.jgroups/jgroups-raft,992
com.sibvisions.jvx/jvxserver,992
com.sibvisions.jvx/jvxall,992
net.sourceforge.dynamicreports/dynamicreports-core,984
org.openjdk.jcstress/jcstress-core,982
io.logz.sender/logzio-sender,974
com.github.rvesse/airline-examples,972
com.github.ltsopensource/lts,970
me.yingrui.mahjong/lib-segment,963
org.teiid/teiid-engine,960
org.jboss.narayana.jts/narayana-jts-idlj,959
net.sf.ehcache.internal/ehcache-core,956
gov.sandia.foundry/gov-sandia-cognition-learning-core,951
de.thomaskrille/dropwizard-template-config,946
org.jboss.narayana.jts/narayana-jts-jacorb,941
co.paralleluniverse/quasar-core,939
org.rundeck/rundeck-core,937
org.opensaml/opensaml-saml-impl,931
org.openstreetmap.atlas/atlas,930
org.jgroups/jgroups,930
me.kenzierocks.auto.value/auto-value,929
com.icegreen/greenmail-standalone,925
org.kuali.rice/rice-krad-web-framework,925
org.rapidpm.proxybuilder/rapidpm-proxybuilder-modules-builder,923
io.snappydata/snappydata-store-shared,919
net.sourceforge.streamsupport/streamsupport,917
com.github.equella.legacy/qtiworks-jqtiplus,914
com.genesys/workspace,910
com.nedap.healthcare/archie,909
org.commonjava.indy.embed/indy-embedder-savant,901
com.oath.cyclops/cyclops,893
org.snapscript/snap,893
org.gosu-lang.gosu/gosu-core,874
org.keycloak/keycloak-services,865
org.jdbi/jdbi,862
io.legaldocml/legaldocml-core,861
uk.co.rgordon/arooa,850
com.maxxton/microdocs-crawler-gradle,845
org.moeaframework/moeaframework,845
com.github.lodsve/lodsve-dubbo,844
org.springframework/spring-web,844
org.umlg/umlg-test-blueprints,844
cloud.orbit/orbit-core,843
org.springframework/spring-core,842
com.solacesystems/sol-jcsmp,825
uk.gov.nationalarchives/csv-validator-core,822
org.jboss.ironjacamar/ironjacamar-embedded,819
org.springframework/spring-context,817
org.commonjava.indy.embed/indy-embedder-min,813
org.bonitasoft.engine/bonita-common,813
com.tinkerforge/tinkerforge,811
com.linecorp.centraldogma/centraldogma-common,808
net.lecousin/core,805
io.muoncore/muon-core,805
com.sibvisions.jvx/jvxclient,799
org.jacorb/jacorb,798
com.badlogicgames.gdx/gdx-bullet,796
org.zoxweb/zoxweb-core,792
com.servicerocket.confluence.plugin/servicerocket-utility-library,791
org.sistcoop/openfact-pe-core,788
io.atomix/atomix-all,788
com.github.japkit/japkit-annotation-processor,780
com.github.stefanocke.japkit/japkit-annotation-processor,776
com.webfirmframework/wffweb,773
studio.raptor/ddal-sqlparser,771
com.ealva/ealvatag,770
com.nortal.jroad/xtee-client-ravimiregister,766
com.facebook.presto.orc/orc-protobuf,764
net.sf.ingenme/ingened,760
com.sun.grizzly/grizzly-cometd-webserver,752
com.sun.grizzly/grizzly-webserver,751
org.tensorflow/proto,750
com.sxtanna.database/Kedis,750
org.python/jython-installer,750
org.gosu-lang.gosu/gosu-lab,750
com.docusign/docusign-esign-java,748
org.picketlink/picketlink-federation,748
com.github.ltsopensource/lts-core,748
de.gurkenlabs/litiengine,732
org.classdump.luna/luna-all-shaded,732
ch.epfl.gsn/gsn-services,732
org.symphonyoss.symphony/jcurl,729
org.integratedmodelling/klab-common,726
com.sun.xml.bind/jaxb-extra-osgi,723
com.yugabyte/cassandra-driver-core,721
org.keycloak/keycloak-osgi-thirdparty,717
com.backendless/backendless,717
org.juzu/juzu-core,717
com.backendless/android,715
com.netflix.devinsight/rewrite,713
com.idrsolutions/OpenViewerFX,709
com.sun.grizzly.osgi/grizzly-httpservice-bundle,708
com.sun.grizzly/grizzly-comet-webserver,707
org.entando.entando/entando-engine,707
com.treelogic-swe/cxf-stub,707
org.lwjgl/lwjgl-vulkan,705
net.corda/node,703
com.expleague/jmll,702
com.sun.grizzly.samples/grizzly-embed-samples,696
org.sejda/sambox,693
net.cattaka/cathandsgendroid-apt,692
com.sun.grizzly.samples/grizzly-multiple-adapter,682
com.sun.grizzly/grizzly-hudson,682
com.sun.grizzly/grizzly-servlet-webserver,681
org.tros/docking-frames-common,678
org.camunda.bpm.model/camunda-bpmn-model,674
com.hpe.oneview/oneview-sdk-java,673
edu.mines.jtk/edu-mines-jtk,673
net.hasor/hasor-rsf,669
com.ixaris.ope/ope-applications-java-client,667
org.jppf/jppf-common,666
org.mil-oss/fgsms-common-interfaces,666
se.llbit/chunky-core,657
org.openimaj/core,655
me.reactiv.fabric-java-sdk/fabric-java-sdk,654
org.gwtopenmaps.openlayers/gwt-openlayers-client,653
xyz.vopen.cartier/cartier-redis,652
com.openhtmltopdf/openhtmltopdf-core,645
org.optaplanner/optaplanner-core,643
com.flashflexpro/simple-amf-all,643
org.bblfsh/bblfsh-client,640
de.adorsys.multibanking/multibanking-encrypted,639
org.optaplanner/optaplanner-examples,638
org.netpreserve.openwayback/openwayback-core,635
com.fimtra/clearconnect,632
com.tencent.angel/spark-on-angel-mllib,630
io.github.jupf.staticlog/staticlog-java,625
rocks.xmpp/xmpp-extensions,625
org.sdmlib/SDMLib,624
com.github.ptitnoony.components/fxtreemap,622
com.github.ptitnoony.components/fxtreeMap,622
com.github.ptitnoony.components/FxTreeMap,622
org.jboss.narayana.xts/jbossxts,619
com.almworks.jira.structure/structure-api,619
net.opentsdb/opentsdb,616
org.snapscript/snap-android,611
com.genmymodel.emf.gwt/emf-ecore,611
org.lastaflute/lasta-di,611
net.sf.proguard/proguard-base,611
uk.ac.nactem.uima/UCompareTypeSystem,610
org.jbasics/jbasics,610
io.snappydata/gemfire-jgroups,607
com.github.mojeskamlapure/sqoop,607
net.troja.eve/eve-esi,602
org.hsqldb/hsqldb,601
net.anwiba.commons/anwiba-commons-swing-core,598
com.generallycloud/baseio-all,598
com.sun.grizzly/grizzly-http-webserver,597
org.corpus-tools/salt-api,597
com.xiaoleilu/hutool-all,594
com.dispalt.vitess/client,591
io.vitess/vitess-client,591
de.gwdg.metadataqa/metadata-qa-marc,590
org.eobjects.datacleaner/DataCleaner-desktop-ui,590
io.sphere/sphere-java-client,589
com.lightstep.tracer/lightstep-tracer-jre-shadow,577
com.alpinenow/alpine-model-pack,577
com.google.web.bindery/requestfactory-server,576
com.aceql/aceql-http-client-sdk,576
org.ldaptive/ldaptive,572
com.gwtplatform/gwtp-all,572
org.atmosphere/atmosphere-runtime-native,568
com.aliyun/aliyun-java-sdk-rds,562
net.iot-solutions.graphdb/jcypher,557
de.xwic.appkit/appkit-core,555
com.dispalt.vitess/grpc-client,554
org.hortonmachine/hm-gears,554
io.vitess/vitess-grpc-client,553
com.zeroc/ice,551
com.github.docker-java/docker-java,549
net.anwiba.commons/anwiba-commons-core,547
com.premiumminds/billy-portugal,547
org.beangle.commons/beangle-commons-core,547
com.dispalt.vitess/example,545
org.biojava/biojava-structure,543
com.sun.xml.bind/jaxb-impl,543
org.ligoj.plugin/plugin-vm-azure,542
org.xowl.infra/xowl-store,541
graphics.scenery/jopenvr,540
org.mapfish.print/print-lib,539
com.sun.grizzly.samples/grizzly-framework-samples,537
net.nemerosa.ontrack/ontrack-acceptance,534
com.silicolife.textmining/processes,534
org.jgrasstools/jgt-jgrassgears,534
org.eclairjs/eclairjs-nashorn,532
com.nqzero/srlutils,530
org.locationtech.jts/jts-core,527
de.adorsys.multibanking/finapi-adapter,521
org.sonarsource.javascript/javascript-frontend,521
info.bethard/timenorm,520
com.vmware.xenon/xenon-common,519
net.sourceforge.getl/getl,519
org.jtwig/jtwig-core,518
org.leapframework/leap-core,514
com.github.czyzby/gdx-lml,514
com.impossibl.pgjdbc-ng/pgjdbc-ng,512
de.xwic.appkit/appkit-webbase,511
org.orienteer/orienteer-core,510
org.lenskit/lenskit-core,509
org.igniterealtime.smack/smack-extensions,508
com.silanis.esl/sdk,508
de.uni-freiburg.informatik.ultimate/smtinterpol,507
org.jboss.narayana.tomcat/tomcat-jta,503
io.vulpine.lib/lib-connectwise,503
io.vulpine.lib/connectwise,503
org.jboss.arquillian.graphene/graphene-webdriver-impl,503
org.openimaj/sandbox,501
org.incava/diffj,501
org.mule.runtime/mule-api,500
com.abubusoft/kripton-processor,497
org.leapframework/leap-orm,496
com.sxtanna.db/Kuery,495
org.mortbay.jasper/apache-jsp,495
com.tencent.angel/angel-ps-mllib,493
org.mule.runtime/mule-module-extensions-support,493
io.grpc/grpc-core,492
com.google.apis/google-api-services-dfareporting,492
io.netty/netty-microbench,491
net.sf.ingenme/nodereled,491
org.opensaml/opensaml-soap-impl,491
com.soywiz/korge,490
org.bidib.jbidib/jbidibc,490
com.servicerocket.confluence.randombits/core,489
com.soywiz/korge-android,489
net.sf.meka/meka,489
com.swisscom.cloud.sb/broker,487
com.github.equella.legacy/zebulun,486
ru.sbtqa/monte-media,486
com.citrix/sharefile-api,484
com.sun.grizzly/grizzly-servlet-deployer,484
org.metacsp/meta-csp-framework,482
com.sun.grizzly/grizzly-nio-framework,481
org.camunda.bpm/camunda-engine-rest-core,477
org.kuali.rice/rice-kew-api,477
com.yahoo.pulsar/pulsar-zookeeper,475
com.soywiz/korfl,472
kg.apc/jmeter-plugins-manager,469
org.jbpm/jbpm-flow,467
com.foreach.across.modules/web-cms-module,467
com.github.seasarorg.mayaa/mayaa,466
com.virjar/vscrawler-core,466
com.github.tomakehurst/wiremock,463
io.cucumber/cucumber-jvm-deps,463
io.advantageous.qbit/qbit-core,461
enterprises.orbital/eve-xml-api,461
org.datavec/datavec-api,461
com.github.msemys/esjc,461
org.rythmengine/rythm-engine,460
org.redkale/redkale,459
org.eobjects.datacleaner/DataCleaner-engine-core,459
com.cyc/cyc-base-client,456
org.openimaj/core-image,454
org.jupiter-rpc/jupiter-all,454
tools.xor/xor,452
com.rabbitmq/amqp-client,452
com.thoughtworks.gauge/gauge-java,452
xyz.cofe/collection,450
org.culturegraph/metafacture-core,450
org.rapidpm.dynamic-cdi/rapidpm-dynamic-cdi-modules-core,448
com.github.reforms/reforms,447
com.kotcrab.vis/vis-ui,447
org.springframework/spring-webmvc,446
org.icepdf.os/icepdf-core,445
com.globalmentor/globalmentor-core,444
org.jboss.narayana.jta/narayana-jta,443
ch.bfh.unicrypt/unicrypt,443
com.sun.woodstock/webui-jsf,442
com.github.albfernandez/jbpm-jpdl,442
org.codehaus.janino/janino,438
com.github.skarpushin/summerb,437
com.sitewhere/sitewhere-core-api,436
com.navercorp.arcus/arcus-java-client,435
com.milaboratory/milib,435
com.goldmansachs.reladomo/reladomogen,435
ch.sahits.game/OpenPatricianModel,434
com.phloc/phloc-webbasics,431
com.premiumminds/billy-spain,430
com.onyxdevtools/onyx-database,430
net.ravendb/ravendb-client,430
org.lwjgl/lwjgl-opengl,429
org.jmockit/jmockit,429
org.herddb/herddb-core,428
net.sf.biweekly/biweekly,427
com.uber.jaeger/jaeger-thrift,426
org.kill-bill.commons/killbill-jdbi,425
com.github.wmixvideo/nfe,425
org.codehaus.griffon/griffon-core,424
org.openimaj/JTransforms,423
net.jeremybrooks/jinx,419
xyz.dowenliu.etcd/etcd-api,413
com.paypal.sdk/merchantsdk,413
org.kuali.rice/rice-kns,412
org.libreoffice/ridl,411
com.alibaba/transmittable-thread-local,410
net.sourceforge.owlapi/owlapi-gwt-client-side-emul,409
ru.avicomp/ontapi,407
org.kuali.rice/rice-core-api,407
pt.uminho.ceb.biosystems.mew/mew-core,407
name.neykov/extract-ssl-secrets,407
co.pishfa.accelerate/accelerate-core,407
com.github.khazrak/jdocker-client,405
org.springframework/spring-webflux,404
net.sf.wcf-art/wcf-art,404
com.google.crypto.tink/tink,403
net.named-data/jndn-android,403
com.google.api.grpc/grpc-google-common-protos-,403
com.lucidworks.spark/spark-solr,401
org.springframework/spring-test,401
org.unitils/unitils-mock,401
com.composum.sling.core/composum-sling-core-commons,399
com.torodb.engine/core,399
org.vesalainen/util,399
com.gooddata/gooddata-java,398
com.github.imas-alex/JEntigrator,398
edu.jhu.pacaya/pacaya,398
net.named-data/jndn,398
com.google.api/api-compiler,398
org.omnifaces/omnifaces,397
com.salesforce.argus/argus-core,397
com.badlogicgames.gdx/gdx-tools,396
org.springframework.webflow/spring-webflow,396
org.kuali.rice/rice-kim-api,395
org.aksw.jena-sparql-api/jena-sparql-api-core,394
org.leapframework/leap-web,393
com.rgi-corp/graphhopper,393
org.piax/piax-gtrans,393
com.expleague/commons,392
org.jetbrains.xodus/xodus-entity-store,392
org.jboss/jbossxb,392
com.xiaoleilu/hutool,391
org.xbib/guice,391
com.netflix.dyno/dyno-jedis,390
