com.github.pcmehlitz/worldwind-pcm,1984
com.github.eborgbjerg/chessshell-api,390
org.tros/rsyntaxtextarea,389
com.google.crypto.tink/tink-android,388
org.kairosdb/kairosdb,388
org.opencms/opencms-test,387
org.eclipse.gemini.blueprint/gemini-blueprint-core,387
ch.sahits.game/OpenPatricianDisplay,387
io.voucherify.client/voucherify-java-sdk,381
com.aliyun.oss/aliyun-sdk-oss,380
com.joliciel.talismane/talismane-core,379
com.github.jessemull/microflex,379
org.opensingular/form-core,379
com.hazelcast.simulator/simulator,378
org.springframework/spring-beans,378
org.maltparser/maltparser,378
edu.jhu.prim/prim,377
com.themodernway/themodernway-server-core,376
io.katharsis/katharsis-core,376
io.spring.gradle/dependency-management-plugin,375
ch.qos.logback/logback-core,374
su.nlq/jmx-prometheus-collector,374
net.nemerosa.ontrack/ontrack-model,373
io.github.rcarlosdasilva/weixin,373
com.drewnoakes/metadata-extractor,372
com.disruptive-technologies/client,372
com.xmlcalabash/xmlcalabash,372
com.infotel.seleniumRobot/seleniumRobot-grid,371
net.named-data/jndn-without-protobuf,371
org.keycloak/keycloak-server-spi-private,370
org.keycloak/keycloak-model-infinispan,370
io.relayr/java-sdk,369
ch.epfl.gsn/gsn-tools,368
org.codeprimate/cp-elements,368
com.ingenico.connect.gateway/connect-sdk-java,367
com.github.hongframework/basic,367
io.jboot/jboot,366
info.archinnov/achilles-core,366
net.mostlyoriginal.artemis-odb/contrib-benchmark,366
org.biopax.paxtools/paxtools-core,366
com.sumologic.elasticsearch/elasticsearch-core,364
com.torodb.engine.mongodb/mongodb-core,364
com.github.loyada.dollarx/dollarx-scala,363
org.javers/javers-core,360
com.metamx/java-util,359
com.linkedin.pegasus/data,359
io.snappydata/gemfire-trove,358
com.landawn/stream,358
org.integratedmodelling/klab-engine,358
com.generallycloud/baseio-core,357
com.davidbracewell/hermes-core,356
com.microsoft.sqlserver/mssql-jdbc,355
com.cadenzauk/siesta,355
org.zoodb/zoodb,355
org.icefaces/icefaces,355
org.mule.runtime/mule-extensions-api,354
org.eclipse.gemini.blueprint/gemini-blueprint-test,354
com.smartsheet/smartsheet-sdk-java,353
jp.vmi/selenese-runner-java,353
org.quartz-scheduler/quartz,353
org.opensaml/opensaml-saml-api,352
com.davidbracewell/apollo,352
gov.sandia.foundry/gov-sandia-cognition-common-core,351
com.github.atomashpolskiy/bt-core,350
com.shapesecurity/shift,350
org.ejbca.cesecore/cesecore-common,349
org.sonarsource.sonarqube/sonar-db,348
io.vavr/vavr,347
name.kevinlocke.appveyor/appveyor-swagger,347
com.linkedin.pegasus/restli-server,346
io.workflowengine/workflow-core,346
com.nortal.jroad/xtee-client-jvis,345
com.github.ljtfreitas/java-restify,344
com.sun.jsftemplating/jsftemplating,344
com.salesforce.grammaticus/grammaticus,343
org.whiley/wyc,343
com.fifesoft/rsyntaxtextarea,343
org.simpleflatmapper/sfm-reflect,342
com.aerospike/aerospike-client,342
org.simplity/kernel,342
org.sweble.wikitext/swc-parser-lazy,340
com.cosium.jai-imageio/jai-imageio-core,339
com.mxixm/fastboot-weixin,338
org.xbib.malva/malva,338
com.meizu.flyme.internet/push-internal,338
com.github.javalbert/faster-than-reflection,338
com.orbitz.consul/consul-client,336
org.sakaiproject.samigo/samigo-services,335
org.cojen/tupl,334
com.unvired/ump-sdk,333
net.amygdalum/testrecorder,333
org.apfloat/apfloat,333
org.wildfly.security/elytron-subsystem,333
com.sun.xml.ws/jaxws-tools,332
eu.zacheusz.sling.alexa/alexa-skills-sling,331
io.snappydata/snappydata-store-tools,331
com.galenframework/galen-core,331
org.jsmpp/jsmpp,331
com.quinsoft.zeidon/zeidon-joe,331
com.meizu.flyme.internet/push-internal-publish,330
com.urswolfer.gerrit.client.rest/gerrit-rest-java-client,329
io.rest-assured/rest-assured,328
com.sitewhere/sitewhere-core,328
com.google.endpoints/endpoints-framework,327
org.emmalanguage/emma-examples-library,327
com.onyxdevtools/onyx-android-remote-driver,326
org.daisy.libs/jstyleparser,326
org.wisepersist/pinpayments-java,326
com.amazon.alexa/alexa-skills-kit,325
it.unibz.inf.ontop/ontop-model,325
com.sun.mail/android-mail,325
com.onyxdevtools/onyx-remote-driver-moe,324
org.jetbrains.xodus/xodus-utils,323
org.jppf/jppf-admin,323
com.aliyun.datahub/aliyun-sdk-datahub,322
com.github.jleskovar/graphql-java,322
io.javaslang/javaslang,322
org.ligoj.plugin/plugin-id-ldap,319
org.bitbucket.tbrugz/sqldump,319
org.sonarsource.typescript/sonar-typescript-plugin,318
com.wilddog/wilddog-client-jvm,318
io.sniffy/sniffy,317
org.cristalise/cristalise-kernel,317
com.sun.xml.ws/wscompile,316
net.logstash.logback/logstash-logback-encoder,316
net.bitnine/agensgraph-jdbc,315
org.fluentlenium/fluentlenium-core,314
org.verapdf/core,313
org.qcri.rheem/rheem-core,313
com.lithium.flow/flow,313
com.netflix.iep-shadow/iepshadow-rxnetty,313
net.mikera/vectorz,313
enterprises.orbital.evekit/model,312
com.github.javaito/hcjf,312
org.zeromq/jeromq,312
com.nuodb.jdbc/nuodb-jdbc,312
org.thryft/thryft-waf-lib,312
org.revenj/revenj-core,311
org.everrest/everrest-core,310
org.trimou/trimou-core,310
com.github.ibole/infrastructure-all,310
com.github.haifengl/smile-core,309
org.opensingular/form-wicket,309
org.analogweb/analogweb-core,308
com.hp.autonomy.hod/java-hod-client,308
org.myire/quill,305
com.github.nmorel.gwtjackson/gwt-jackson,303
com.hazelcast.simulator/tests-common,301
com.jfoenix/jfoenix,301
org.icepdf.os/icepdf-viewer,301
org.camunda.bpm.model/camunda-cmmn-model,300
io.grpc/grpc-benchmarks,300
org.vivoweb/vivo-api,299
com.sitewhere/sitewhere-rest,299
com.openpojo/openpojo,299
com.soywiz/korim,298
com.soywiz/korim-android,298
net.jradius/jradius-dictionary-min,298
org.mongodb.morphia/morphia,298
org.postgresql/postgresql,296
io.bespin/bespin,296
org.fujion/fujion-core,295
com.suse.salt/salt-netapi-client,295
uk.gov.nationalarchives/droid-ui,295
com.xiaoleilu/hutool-core,294
org.slingerxv/limitart,294
org.sonarsource.php/php-frontend,293
org.jboss.narayana.arjunacore/arjunacore,293
org.dnal-lang/dnal,293
uk.gov.dstl.baleen/baleen-uima,293
com.atomikos/transactions-osgi,292
io.netty/netty-codec-http,292
org.jastadd/jastadd,292
pt.uminho.ceb.biosystems/jecoli,292
com.github.binarywang/weixin-java-mp,291
org.jboss.aesh/aesh,291
org.integratedmodelling/klab-api,291
org.igniterealtime.smack/smack-core,289
org.refcodes/refcodes-net,289
org.whiley/wytp,289
com.diozero/diozero-core,289
com.yahoo.pulsar/pulsar-common,289
com.github.atomashpolskiy/bt-dht,288
org.xowl.infra/xowl-lang,288
com.onyxdevtools/onyx-android,287
com.adyen/adyen-java-api-library,286
io.honnix/rkt-launcher-common,286
de.hhu.stups/sablecc,285
com.onyxdevtools/onyx-database-moe,285
org.openstreetmap.osmosis/osmosis-core,284
net.sf.jiapi/jiapi-reflect,284
org.javimmutable/javimmutable-collections,283
com.satori/satori-composer,283
com.zbj.zop/openapi-java-sdk,283
net.anwiba.commons/anwiba-commons-advanced,282
com.sun.grizzly/grizzly-utils,282
org.datasyslab/JFreeSVGplus,282
org.springframework/spring-jdbc,281
me.ele.openapi/eleme-openapi-java-sdk,281
com.easycodebox/easycode-common,281
io.soabase.exhibitor/exhibitor-core,280
org.dynamoframework/dynamo-spring,280
io.undertow.jastow/jastow,280
io.netty/netty-common,279
org.cloudsimplus/cloudsim-plus,279
com.github.mojeskamlapure/sqoop-test,279
org.keycloak/keycloak-saml-core-public,278
org.tango-controls/JavaTangoIDL,278
com.arangodb/arangodb-java-driver,277
com.bitmovin.api/bitmovin-java,277
org.evomaster/evomaster-client-java-instrumentation,277
org.classdump.luna/luna-compiler,277
com.jsoniter/jsoniter,276
it.unibz.inf.ontop/ontop-protege,276
com.sxtanna.database/Tests,276
com.google.http-client/google-http-client,276
org.springframework/spring-aop,275
org.opensaml/opensaml-xmlsec-impl,274
com.github.dakusui/jcunit,273
org.conscrypt/conscrypt-openjdk-uber,273
org.codehaus.griffon.plugins/griffon-lookandfeel-napkin,273
com.alpinenow/plugin-core,273
org.eobjects.datacleaner/DataCleaner-monitor-services,273
org.androidannotations/androidannotations,272
org.incode.module.document/incode-module-document-dom,271
fi.metatavu.edelphi/persistence,271
com.chrisnewland/jitwatch-ui,271
io.searchbox/jest-common,270
com.uber.nullaway/nullaway,269
org.gmetrics/GMetrics,269
org.gmetrics/gmetrics,269
com.github.linpn/ibatis,269
com.nortal.jroad/xtee-client-ljvis,268
org.ihansen.mbp/mybatis-generator-plus,268
org.asynchttpclient/async-http-client,267
org.jboss.ironjacamar/ironjacamar-core-impl,267
com.ximpleware/vtd-xml,267
org.conscrypt/conscrypt-openjdk,265
de.sciss/weblaf-core,264
com.opentext.ia/infoarchive-sdk-core,263
org.camunda.bpm.model/camunda-dmn-model,263
io.corbel/rem-image,263
com.manydesigns/elements,263
com.badlogicgames.gdx/gdx-backend-gwt,262
org.geolatte/geolatte-geom,262
org.graylog.jest/jest-common,262
org.mule.runtime/mule-module-spring-config,262
com.github.USTC-INFINITELAB/floodlightpof,262
org.reekwest/reekwest,261
br.com.imdt/katharsis-core,261
org.nutz/nutzmore-aggregate,261
org.glowroot/glowroot-central,260
io.netty/netty-transport,260
com.github.Andy-Shao/Gear,260
be.dataminded.wharlord/wharlord,260
org.domeos/kubernetes-client,260
edu.uci.qa/performancedriver,259
com.liferay.mobile/liferay-android-sdk,258
com.github.ontologyportal/sigma-component,258
org.jboss.resteasy/eagledns-fork,256
com.google.web.bindery/requestfactory-client,256
org.jboss.marshalling/jboss-marshalling-osgi,256
org.vanilladb/core,256
org.georegression/georegression,256
org.simpleflatmapper/sfm-jdbc,255
org.verapdf/parser,255
org.dizitart/nitrite,254
com.machinezoo.noexception/noexception,254
net.idauto.oss.jcifs/jcifs-idautopatch,254
org.opencypher/tck,253
org.gebish/geb-core,253
org.poreid/poreid,253
com.univocity/univocity-parsers,252
org.openimaj/core-feature,252
com.dorkbox/SystemTray,252
io.soluble.pjb/php-java-bridge,252
com.emc.ia/infoarchive-sip-sdk-core,252
org.febit.wit/wit-core,251
com.aol.cyclops/cyclops-streams,251
com.github.rvesse/airline,251
org.opencypher/grammar,250
org.codelibs/jcifs,250
it.unibz.inf.ontop/ontop-obdalib-core,250
net.formio/formio,249
io.jafka/jafka,248
com.dyuproject.protostuffdb/protostuffdb-core,248
org.biojava/biojava-core,247
com.natpryce/snodge-standalone,247
joda-time/joda-time,247
io.zbus/zbus,246
net.leanix/leanix-mtm-sdk-java,246
org.jboss.narayana.arjunacore/arjuna,246
com.torodb.engine.mongodb/repl,246
org.refcodes/refcodes-graphical,244
org.jetbrains.xodus/dnq,244
org.languagetool/languagetool-core,244
com.netflix.priam/priam,243
org.opensingular/server-commons,242
org.springframework/spring-websocket,241
org.jodd/jodd-core,241
org.sweble.wikitext/swc-engine,241
org.kuali.rice/rice-krms-api,240
cool.pandora/modeller,240
com.github.fakemongo/fongo,240
com.persistentbit/persistent-core,240
org.springframework/spring-messaging,238
com.marklogic/marklogic-xcc,238
org.takes/takes,238
com.fenbi/ytk-learn,238
org.igniterealtime.smack/smack-experimental,237
org.refcodes/refcodes-mixin,237
io.opencensus/opencensus-api,237
io.vilt.minium/minium-webelements,237
io.konik/konik,237
io.projectreactor/reactor-scala-extensions,237
io.github.agentsoz/bushfire,237
org.jetbrains.xodus/xodus-environment,236
org.xson/tangyuan-base,236
com.linecorp.centraldogma/centraldogma-server,236
com.linecorp.centraldogma/centraldogma-server-shaded,236
com.aliyun/aliyun-java-sdk-cloudphoto,235
org.lwjgl/lwjgl-opengles,235
org.springframework.restdocs/spring-restdocs-core,235
com.nablarch.framework/nablarch-testing,234
org.openimaj/clustering,234
com.dyuproject.fbsgen.ds/fbsgen-ds-core,234
org.devefx/validator-web,234
com.github.arthur-bit-monnot/fape-planning,234
org.jboss/tck-spec-mapper,234
com.github.linpn/ibatis-generator,234
org.sonarsource.javascript/javascript-checks,233
com.sun.xml.bind.external/rngom,232
org.gosu-lang.gosu/gosu-core-api-precompiled,232
com.badlogicgames.gdx/gdx-ai,232
com.bagridb/bagri-server-hazelcast,231
org.sejda/sejda-model,230
org.telegram/telegrambots-meta,230
org.restheart/restheart,230
xyz.vopen.cartier/cartier-commons,230
net.sf.xtext-jbase/jbase,230
org.bitbucket.goalhub/runtime,229
io.appium/java-client,229
xyz.cofe/http-base,229
io.springside/springside-utils,229
org.openimaj/core-math,228
com.netflix.metacat/metacat-common-server,228
com.github.dozermapper/dozer-core,228
com.oracle.bedrock/bedrock-runtime-windows,228
org.cristalise/cristalise-gui,228
io.reactivex/rxnetty-common,228
nl.hsac/hsac-fitnesse-fixtures,226
com.uber.tchannel/tchannel-core,226
org.dita-ot/dost,226
io.snappydata/snappydata-store-client,226
org.openimaj/nearest-neighbour,226
com.vmware.photon.controller/photon-azure-adapter,225
com.logitags/cibet-core,225
org.wetator/wetator,225
com.sitewhere/sitewhere-hbase,225
net.librec/librec-core,225
io.vertigo/vertigo-dynamo-impl,224
com.jporm/jpo-sql,224
com.sinacloud.java/java-sdk,224
org.eclipse/yasson,223
com.google.apis/google-api-services-analytics,223
org.graylog.plugins/usage-statistics,223
org.simpleflatmapper/sfm-csv,221
org.dvare/dvare-framework,221
nl.pdok/featured-shared,221
com.github.digitaldan/jomnilink,221
de.ruedigermoeller/fst,220
org.janusgraph/janusgraph-test,220
org.springframework/springloaded,220
io.repseq/repseqio,220
io.mockk/mockk,219
com.mitchellbosecke/pebble,219
com.thinkbiganalytics.kylo/kylo-operational-metadata-jpa,219
org.opensaml/opensaml-xacml-impl,219
cz.datalite/ZKDLComponents,219
org.refcodes/refcodes-component,218
org.teiid/teiid-api,218
edu.sc.seis/seisFile,218
com.thoughtworks.qdox/qdox,218
com.github.sinwe/reactor-core-scala,218
de.mirkosertic.sonardelta/sonar-delta-plugin,218
com.avanza.astrix/astrix-context,217
com.linkedin.parseq/parseq,217
com.github.ldapchai/ldapchai,217
com.yahoo.pulsar/pulsar-broker,217
studio.raptor/cmdb-foundation-service,217
xyz.cofe/type,217
rocks.xmpp/xmpp-core,217
org.sellcom/sellcom-java,216
io.czlab/antclj,216
net.corda/client,216
org.vesalainen.lpg/lpg,216
de.deepamehta/deepamehta-core,215
com.genesys/provisioning,215
com.linkedin.parseq/parseq-lambda-names,215
org.springframework/spring-tx,215
org.joty/joty-workstation,214
org.biojava/biojava-structure-gui,214
org.siani.javafmi/fmu-wrapper,214
com.github.salomonbrys.kotson/kotson,214
org.maxur/maxur-mserv-core,213
org.appng/appng-core,213
org.protelis/protelis-interpreter,213
org.openimaj/image-processing,213
org.mellowtech/core,213
edu.ksu.canvas/canvas-api,213
com.chrisnewland/jitwatch,213
net.leanix/leanix-sdk-java,212
io.netty/netty-example,212
com.github.rinde/rinsim-core,212
com.amap.api/location,212
net.sf.jabb/jabb-core,212
de.mpg.mpi-inf/javatools,211
com.google.api/gax,210
org.teiid/teiid-client,210
com.github.danshannon/javastrava-api,210
com.github.krraghavan/fongo,210
org.umlg/runtime-domain,209
org.jfree/jcommon,209
com.linkedin.pegasus/restli-int-test-server,209
org.jboss/jboss-ejb-client,208
me.ele.openapi/eleme-openapi-sdk,208
org.keycloak/keycloak-core,208
org.kuali.rice/rice-krms-impl,208
co.paralleluniverse/quasar-actors,208
de.xwic.jwic/jwic-controls,208
org.modeshape/modeshape-common,208
ch.epfl.gsn/gsn-core,208
com.github.nkutsche/woodstox-core,207
org.openimaj/machine-learning,207
org.jppf/jppf-server,207
org.hortonmachine/hm-hmachine,207
org.activiti/activiti-rest,207
com.google.cloud.genomics/google-genomics-dataflow,206
org.codehaus.griffon.plugins/griffon-lookandfeel-tonic,206
net.oschina.jmind/jmind-core,206
com.sdibt/korm,206
com.github.spring-social/spring-social-google,206
org.jgrasstools/jgt-hortonmachine,206
se.vgregion.commons-util/commons-util-core-bc-composite-svc-usd,206
pl.droidsonroids.yaml/snakeyaml,206
com.github.akarnokd/ixjava,205
net.kanstren.osmo/osmotester,205
io.rainfall/rainfall-core,205
com.peertopark.spring.social/spring-social-google,205
com.github.jnr/jnr-constants,205
org.opensingular/wicket-utils,205
software.uncharted.splog/splog,205
io.honnix/kheos-service,204
io.netty/netty-codec,204
com.torodb.engine.backend/backend-common,204
org.jbpm/jbpm-human-task-core,203
eu.clarussecure/proxy-plugin-pgsql,203
org.codehaus.griffon.plugins/griffon-lookandfeel-skin,203
org.scala-ide/scalap,203
com.oracle.bedrock/bedrock-runtime,203
net.amygdalum/stringsearchalgorithms,203
com.hazelcast/hazelcast-client-legacy,203
org.lwjgl/lwjgl-nuklear,202
org.eobjects.datacleaner/DataCleaner-api,202
io.github.bedwarsrel/BedwarsRel-Common,202
com.github.mygreen/xlsmapper,202
com.launchdarkly/api-client-java,202
com.icegreen/greenmail,201
org.cactoos/cactoos,201
com.aliyun/aliyun-java-sdk-cloudwf,201
ar.com.fdvs/DynamicJasper,201
org.azyva.dragom/dragom-core,201
